Event	ID	Name			Wwise Object Path	Notes
	13776098	Explosion			\Default Work Unit\Explosion	
	337805159	RockBreak			\Default Work Unit\RockBreak	
	384043239	PlatformEnd			\Default Work Unit\PlatformEnd	
	391172934	EnemyHit			\Default Work Unit\EnemyHit	
	846198821	PlayerLand			\Default Work Unit\PlayerLand	
	920629373	BatScreech			\Default Work Unit\BatScreech	
	1383918998	JetPackOn			\Default Work Unit\JetPackOn	
	1464172559	AlarmOn			\Default Work Unit\AlarmOn	
	1483571575	TreasureCollected			\Default Work Unit\TreasureCollected	
	1768459107	AlarmOff			\Default Work Unit\AlarmOff	
	2024411100	JetPackOff			\Default Work Unit\JetPackOff	
	2538918815	PlayerShoot			\Default Work Unit\PlayerShoot	
	3831688773	PlayerHit			\Default Work Unit\PlayerHit	
	4008126242	PlayerJump			\Default Work Unit\PlayerJump	
	4179333400	BulletHit			\Default Work Unit\BulletHit	
	4276765652	PlatformStart			\Default Work Unit\PlatformStart	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3550022565	CollectedTreasure			\Default Work Unit\CollectedTreasure	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23490814	RockBreak_03	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\RockBreak_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicRockBreak\RockBreak_03		186000
	76099093	Bat_04	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\Bat_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Screech\Bat_04		285484
	76358837	RockBreak_02	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\RockBreak_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicRockBreak\RockBreak_02		198728
	86352657	EngineStop	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\PlatformStop_03982DF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\EngineStop		1461884
	145726937	Explosion_03	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\Explosion_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicExplosion\Explosion_03		152698
	189741029	Bat_03	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\Bat_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Screech\Bat_03		312156
	318650182	Bat_01	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\Bat_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Screech\Bat_01		285484
	373917821	GunFire_02	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\GunFire_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\GunFire\GunFire_02		96220
	403914875	RockBreak_01	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\RockBreak_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicRockBreak\RockBreak_01		222836
	476740569	Explosion_04	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\Explosion_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicExplosion\Explosion_04		147642
	506899417	Explosion_01	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\Explosion_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicExplosion\Explosion_01		183048
	517754794	RockBreak_04	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\RockBreak_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicRockBreak\RockBreak_04		172424
	526125494	JetPackLoop	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\JetPackLoop_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\JetPackLoop		120544
	550015412	Jump	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\Jump_9344D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jump		26836
	585746009	Explosion_02	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\Explosion_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicExplosion\Explosion_02		230910
	589328967	GunFire_04	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\GunFire_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\GunFire\GunFire_04		48014
	669445906	EngineStart	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\PlatformStart_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\EngineStart		1396160
	702155503	TreasureCounter	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\TreasureCounter_3D0E614B.wem		\Actor-Mixer Hierarchy\Default Work Unit\TreasureCounter		409196
	763462234	GunFire_03	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\GunFire_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\GunFire\GunFire_03		106190
	774887571	GroundHit	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\GroundHit_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\GroundHit		33050
	811838532	PlayerDamaged	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\PlayerDamaged_56B5CA66.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerDamaged		112032
	855419003	BulletCollision	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\BulletImpact_73CBEDD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\BulletCollision		153164
	929515296	AlarmLoop	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\AlarmLoop_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AlarmLoop		658444
	1018182414	Bat_02	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\Bat_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Screech\Bat_02		285484
	1032960582	GunFire_01	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\GunFire_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\GunFire\GunFire_01		69332
	1056920243	EnemyDamaged	G:\Github Repositories\TTCOTE_IDCGameJam\ToTheCenterOfTheEarth-IndieCityGameJam\WWiseProject\.cache\Windows\SFX\EnemyDamaged_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDamaged		143072

